	DC.B	$00,$00,$C3,$44,$00,$EE,$03,$55,$03,$54,$35,$55,$55,$46,$55,$55
	DC.B	$45,$55,$22,$45,$03,$55,$B0,$02,$36,$45,$00,$03,$40,$45,$33,$90
	DC.B	$94,$55,$55,$42,$35,$55,$55,$55,$55,$54,$45,$55,$55,$4D,$45,$3C
	DC.B	$45,$4D,$C0,$E0,$E4,$5C,$00,$00,$E3,$EE,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00
	DC.B	$00,$E2,$00,$00,$3D,$D3,$00,$D3,$33,$33,$00,$C4,$64,$45,$ED,$DC
	DC.B	$35,$53,$03,$4C,$05,$3A,$54,$34,$55,$32,$55,$25,$64,$45,$43,$44
	DC.B	$4E,$E3,$54,$33,$2C,$E2,$55,$66,$4E,$00,$55,$44,$30,$00,$55,$30
	DC.B	$E0,$00,$56,$42,$00,$00,$55,$50,$00,$00,$35,$0E,$00,$00,$EC,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$30,$00
	DC.B	$00,$00,$30,$E0,$00,$00,$52,$00,$00,$00,$54,$00,$00,$00,$25,$00
	DC.B	$00,$00,$04,$00,$00,$00,$00,$00,$00,$00,$40,$00,$00,$00,$50,$30
	DC.B	$00,$00,$00,$20,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$80,$E0,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$90,$00,$80,$A0,$00,$DD,$00,$00,$00,$99,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$0E,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$90,$00,$0D,$90,$00,$00,$AA,$90,$0A,$00,$00,$0A
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E
	DC.B	$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$E0,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$0E,$00,$00,$00,$00,$90,$00,$00,$00,$A0,$00,$00,$00,$A0
	DC.B	$00,$00,$90,$A0,$00,$00,$A9,$B0,$00,$00,$0A,$A0,$00,$00,$0B,$00
	DC.B	$00,$00,$9B,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$D0,$00,$00
	DC.B	$0E,$43,$00,$00,$0E,$EE,$00,$0E,$ED,$E3,$0E,$00,$30,$02,$E0,$E0
	DC.B	$30,$04,$0F,$C3,$00,$00,$00,$0E,$EE,$02,$00,$00,$00,$0E,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$E0,$00,$00,$04
	DC.B	$0D,$DE,$40,$34,$33,$50,$45,$53,$32,$62,$40,$23,$33,$30,$33,$25
	DC.B	$0C,$D0,$34,$23,$2C,$02,$03,$34,$40,$40,$33,$34,$03,$24,$33,$34
	DC.B	$20,$33,$44,$34,$44,$00,$43,$40,$30,$00,$D0,$30,$30,$24,$00,$00
	DC.B	$00,$C0,$00,$00,$00,$0F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$EE,$EE,$00,$00,$00,$03,$F0,$00,$F0,$00,$20,$3D,$00,$00
	DC.B	$20,$00,$0E,$00,$03,$00,$40,$F0,$40,$00,$33,$00,$00,$00,$40,$F0
	DC.B	$03,$00,$02,$FE,$0F,$00,$40,$F0,$0F,$F0,$2F,$F0,$0F,$FF,$EF,$FE
	DC.B	$EF,$F0,$0F,$33,$0C,$CE,$30,$EE,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$D0,$00
	DC.B	$00,$00,$0D,$00,$00,$00,$03,$E0,$00,$00,$0F,$00,$00,$00,$0F,$C0
	DC.B	$00,$00,$0F,$C0,$00,$00,$F0,$E0,$00,$00,$F0,$E0,$00,$00,$0E,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$0E,$80,$01,$0E
	DC.B	$08,$E0,$00,$00,$8E,$8E,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$E0,$00,$0E,$00,$00,$08,$00,$00,$00,$00,$05,$00,$00,$01,$00,$00
	DC.B	$E0,$0E,$00,$00,$00,$E0,$50,$00,$0E,$05,$00,$00,$80,$00,$00,$00
	DC.B	$05,$00,$00,$00,$00,$E8,$00,$08,$08,$8E,$0E,$0E,$0E,$00,$00,$00
	DC.B	$00,$0E,$00,$00,$00,$E0,$00,$00,$00,$8E,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$80,$00,$00,$07,$F5,$0E,$00,$85,$58
	DC.B	$08,$5E,$80,$5F,$50,$65,$08,$05,$0E,$5F,$00,$86,$5E,$5F,$0E,$05
	DC.B	$60,$57,$50,$00,$E0,$57,$0E,$05,$E0,$05,$00,$08,$E0,$00,$00,$00
	DC.B	$00,$0E,$80,$00,$E0,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$E0,$00,$00,$00,$50,$00,$00,$00,$70,$E0,$00,$00,$70,$00
	DC.B	$00,$00,$60,$00,$00,$00,$08,$00,$00,$00,$0E,$00,$00,$00,$E0,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$E0,$00,$00
	DC.B	$3D,$33,$00,$0E,$05,$22,$00,$C0,$E0,$0E,$00,$56,$40,$22,$03,$54
	DC.B	$54,$30,$03,$54,$44,$30,$E4,$44,$44,$00,$D4,$34,$00,$32,$E4,$53
	DC.B	$DE,$02,$0E,$33,$E0,$02,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$EC,$00
	DC.B	$00,$00,$05,$63,$2E,$E0,$04,$36,$56,$5C,$43,$04,$45,$65,$35,$35
	DC.B	$06,$36,$54,$44,$44,$35,$43,$45,$55,$35,$42,$23,$45,$53,$40,$22
	DC.B	$33,$32,$42,$22,$33,$43,$35,$43,$30,$E0,$00,$03,$EE,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$40,$D0,$00,$00,$00,$53
	DC.B	$EE,$00,$65,$56,$64,$4E,$63,$34,$56,$53,$44,$44,$40,$C0,$35,$30
	DC.B	$EE,$00,$20,$E0,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$08
	DC.B	$00,$00,$00,$00,$E0,$00,$00,$0E,$0E,$E0,$0E,$00,$0E,$00,$00,$00
	DC.B	$00,$08,$30,$00,$00,$0E,$00,$00,$00,$EE,$00,$00,$EE,$00,$00,$00
	DC.B	$00,$E0,$30,$00,$00,$30,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E3
	DC.B	$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$0E,$08,$E8,$E0,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$FF,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$00,$00,$0E
	DC.B	$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$EE,$0E,$E3,$04,$44
	DC.B	$45,$02,$30,$44,$54,$41,$34,$42,$22,$11,$EE,$33,$30,$31,$00,$E0
	DC.B	$00,$34,$0E,$44,$32,$02,$E3,$04,$21,$45,$0E,$44,$42,$52,$0E,$40
	DC.B	$00,$32,$0E,$ED,$03,$11,$00,$00,$E0,$11,$00,$00,$0F,$11,$00,$00
	DC.B	$00,$31,$00,$00,$00,$0E,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$E4,$00,$00,$00,$45,$00,$00,$E4,$04,$00,$00,$E6,$04,$00,$0E
	DC.B	$06,$03,$DC,$C3,$35,$02,$46,$53,$46,$03,$22,$22,$56,$63,$10,$E0
	DC.B	$56,$45,$12,$F2,$56,$34,$15,$33,$56,$32,$03,$E3,$56,$33,$40,$E3
	DC.B	$56,$34,$50,$E3,$56,$34,$50,$E3,$56,$35,$50,$E3,$56,$35,$4E,$E3
	DC.B	$56,$44,$5C,$E3,$55,$62,$20,$E4,$55,$62,$34,$E3,$55,$62,$16,$43
	DC.B	$55,$62,$11,$21,$55,$53,$E3,$02,$45,$54,$00,$0E,$25,$54,$00,$00
	DC.B	$02,$32,$00,$00,$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$CC,$00,$00,$00,$25,$2E
	DC.B	$00,$00,$30,$3E,$00,$00,$46,$30,$00,$00,$53,$11,$E0,$00,$45,$53
	DC.B	$30,$00,$35,$32,$10,$00,$31,$33,$2F,$00,$53,$45,$40,$00,$33,$54
	DC.B	$42,$E0,$33,$22,$42,$E0,$24,$35,$52,$E0,$35,$55,$42,$00,$55,$44
	DC.B	$22,$20,$24,$22,$24,$20,$24,$43,$35,$20,$55,$43,$32,$20,$43,$34
	DC.B	$54,$00,$32,$35,$60,$20,$53,$45,$65,$20,$43,$46,$65,$00,$33,$66
	DC.B	$53,$E0,$34,$65,$4D,$00,$35,$54,$30,$00,$35,$3D,$00,$00,$32,$E0
	DC.B	$00,$00,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$80,$00
	DC.B	$00,$10,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$00,$00,$0E
	DC.B	$E8,$00,$00,$00,$00,$50,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$0E
	DC.B	$E5,$00,$00,$00,$E0,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$08,$00,$00,$00,$00,$F0,$00,$00,$00,$F0,$00,$00
	DC.B	$E0,$F0,$00,$00,$00,$F0,$00,$00,$00,$F0,$00,$00,$00,$00,$0E,$0E
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$50,$00,$00,$00,$08,$00
	DC.B	$00,$00,$08,$00,$00,$00,$0E,$00,$00,$00,$08,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$E0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$0F,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$E0,$00,$00,$0F,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
