	DC.B	$E9,$9E,$9E,$EE,$9E,$99,$99,$F9,$9F,$99,$E9,$99,$EE,$E9,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E9,$99,$EE,$EE
	DC.B	$EE,$99,$EE,$EE,$99,$99,$99,$9F,$99,$F9,$99,$EE,$99,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$99,$9E,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$9E,$E9,$9E,$EE,$9F,$F9,$99,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$E9,$99,$9E,$EE,$F9,$99,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E9,$99
	DC.B	$9E,$EE,$EE,$99,$EE,$99,$FF,$99,$FF,$9F,$EE,$9E,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$99,$EE,$EE,$EE,$99,$EE
	DC.B	$EE,$EE,$99,$9E,$9E,$9E,$FF,$9F,$9F,$F9,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$9E,$EE,$E9,$EE
	DC.B	$99,$EE,$EE,$E9,$9E,$9E,$FE,$E9,$99,$99,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$E9,$EE,$EE,$EE,$99,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$EE,$EE,$EE,$EE,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$FF,$FF,$FE,$EE,$EE,$EE,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$EE
	DC.B	$EE,$E1,$EE,$EE,$EE,$E1,$FE,$EE,$EE,$E1,$EF,$FF,$FE,$D1,$EE,$EE
	DC.B	$FF,$D1,$00,$00,$01,$78,$00,$00,$01,$78,$00,$00,$01,$88,$00,$00
	DC.B	$01,$88,$00,$00,$01,$88,$00,$00,$01,$87,$00,$00,$01,$71,$00,$00
	DC.B	$01,$17,$78,$87,$17,$DE,$88,$71,$77,$DE,$87,$17,$87,$DE,$81,$78
	DC.B	$81,$DE,$71,$88,$81,$DE,$17,$88,$81,$DD,$78,$87,$11,$D7,$88,$71
	DC.B	$77,$D1,$EE,$EE,$DD,$DD,$EE,$ED,$77,$77,$ED,$77,$88,$88,$D7,$78
	DC.B	$88,$88,$77,$88,$88,$87,$77,$88,$88,$87,$71,$17,$88,$87,$11,$11
	DC.B	$77,$78,$EE,$EE,$EC,$E9,$DE,$EE,$EC,$E9,$7E,$EE,$EC,$E9,$7E,$EE
	DC.B	$EC,$95,$7E,$EE,$EC,$95,$DE,$EE,$EC,$95,$DE,$EE,$EC,$95,$EE,$EE
	DC.B	$EC,$95,$51,$15,$9E,$EE,$51,$15,$9E,$EE,$11,$15,$9E,$EE,$11,$15
	DC.B	$9E,$EE,$11,$15,$9E,$EE,$11,$15,$9E,$EE,$11,$15,$9E,$EE,$11,$15
	DC.B	$9E,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$99,$EE,$EE,$EE,$99,$EE,$EE,$EE,$E9,$99,$EE,$EE
	DC.B	$E9,$99,$EE,$EE,$99,$EE,$EE,$EE,$99,$EF,$FF,$FF,$F9,$99,$FE,$EE
	DC.B	$EE,$EE,$9E,$E9,$99,$9E,$9E,$99,$EE,$9E,$EE,$99,$EE,$9E,$9E,$E9
	DC.B	$99,$9E,$99,$EE,$99,$FF,$99,$FF,$FF,$FE,$9E,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$E9,$9E,$EE,$EE,$EE,$EE,$EE,$EE,$E9,$9E,$EE,$FF
	DC.B	$F9,$9F,$FF,$FE,$E9,$9E,$EE,$EE,$E9,$9E,$EE,$EE,$EE,$9E,$EE,$EE
	DC.B	$EE,$EE,$E9,$99,$EE,$E9,$99,$99,$9E,$E9,$99,$FF,$9F,$F9,$99,$FE
	DC.B	$9E,$E9,$9E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EF
	DC.B	$FF,$FF,$EE,$EE,$99,$9E,$EE,$E9,$9E,$99,$F9,$F9,$FF,$F9,$9E,$E9
	DC.B	$EE,$99,$EE,$EE,$99,$9E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$4F,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$E9,$EE,$9E,$EE,$E9,$99,$99,$EE,$FF,$99,$99,$9F,$EE,$9E
	DC.B	$E9,$9E,$EE,$99,$99,$EE,$EE,$E9,$9E,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$99,$EE,$E9,$9E,$E9,$9F,$FF,$9F,$F9,$99,$EE,$9E
	DC.B	$E9,$EE,$EE,$9E,$E9,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$E9,$EE,$E9,$EE,$99,$FF,$F9,$FF,$99,$EE,$E9,$9E,$99,$EE
	DC.B	$EE,$9E,$EE,$EE,$E9,$9E,$EE,$EE,$E9,$EE,$EE,$EE,$9E,$EE,$FF,$F9
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$FF,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FE,$EE,$EE,$EE,$21,$EE,$EE,$EE,$D1,$FF,$EE,$EE,$D1,$EE,$FF
	DC.B	$FE,$D1,$EE,$EE,$FF,$D1,$EE,$EE,$EE,$10,$EE,$EE,$EE,$10,$EE,$EE
	DC.B	$EE,$10,$00,$00,$01,$78,$00,$00,$01,$88,$00,$00,$01,$88,$00,$00
	DC.B	$01,$88,$00,$00,$01,$88,$00,$00,$01,$87,$00,$00,$01,$77,$00,$00
	DC.B	$01,$78,$88,$17,$77,$E1,$87,$78,$78,$E1,$87,$88,$78,$E7,$77,$88
	DC.B	$77,$FF,$77,$88,$78,$EE,$78,$87,$18,$EE,$88,$81,$7D,$FF,$88,$71
	DC.B	$7E,$EE,$11,$11,$17,$8E,$11,$11,$17,$3E,$11,$11,$78,$FF,$77,$77
	DC.B	$8E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$EE,$EE,$EE
	DC.B	$EE,$FF,$EE,$FF,$F6,$F9,$FF,$FE,$EC,$E9,$FE,$EE,$EC,$E9,$EE,$EE
	DC.B	$EC,$EE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$6F,$FF,$FF
	DC.B	$F6,$CE,$51,$11,$59,$FF,$51,$11,$59,$EE,$51,$11,$59,$EE,$95,$11
	DC.B	$15,$9E,$95,$11,$15,$9F,$95,$11,$11,$59,$F9,$51,$11,$15,$E9,$51
	DC.B	$11,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EF,$FF,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$9E,$EE,$EE,$E9,$59,$EE
	DC.B	$EE,$E9,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EF,$FF,$FF,$FF,$99
	DC.B	$99,$9E,$E9,$11,$11,$59,$91,$59,$99,$19,$51,$9E,$E9,$19,$11,$9E
	DC.B	$E9,$19,$EE,$EE,$E4,$FF,$FF,$FF,$45,$4F,$FE,$E4,$51,$4E,$EE,$44
	DC.B	$11,$44,$E4,$55,$11,$54,$EE,$46,$11,$44,$EE,$E4,$11,$4E,$EE,$E4
	DC.B	$65,$4E,$FF,$FF,$FF,$FF,$F4,$EE,$4E,$EE,$45,$44,$54,$E4,$51,$46
	DC.B	$14,$45,$11,$46,$14,$11,$51,$65,$16,$11,$45,$11,$16,$11,$E4,$46
	DC.B	$54,$55,$FF,$FF,$FF,$FF,$EE,$EE,$E4,$44,$4E,$EE,$45,$55,$54,$E4
	DC.B	$51,$11,$15,$44,$16,$44,$41,$54,$11,$11,$41,$14,$16,$44,$45,$54
	DC.B	$51,$11,$FF,$FF,$F4,$14,$EE,$EE,$E4,$14,$4E,$EE,$45,$15,$4E,$E4
	DC.B	$11,$11,$EE,$E4,$11,$11,$4E,$EE,$45,$16,$EE,$EE,$E4,$11,$4F,$FF
	DC.B	$FF,$45,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$4E,$EE,$44,$4D,$14,$E4
	DC.B	$11,$14,$14,$41,$54,$11,$44,$41,$44,$11,$11,$41,$11,$14,$54,$F4
	DC.B	$55,$4F,$FF,$44,$4F,$FF,$E4,$51,$14,$E4,$45,$14,$51,$44,$11,$44
	DC.B	$41,$45,$51,$44,$15,$41,$61,$11,$54,$51,$46,$15,$44,$11,$F4,$44
	DC.B	$45,$14,$4F,$FF,$FE,$EE,$54,$EE,$44,$EE,$14,$E4,$11,$4E,$11,$41
	DC.B	$15,$4E,$11,$61,$54,$EE,$11,$15,$4E,$EE,$45,$14,$EE,$EE,$44,$54
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44,$EE,$EE
	DC.B	$E4,$11,$EE,$EE,$41,$44,$EE,$E4,$14,$64,$EF,$F4,$14,$14,$FF,$E4
	DC.B	$14,$14,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E4,$4E,$EE
	DC.B	$EE,$45,$14,$EE,$E4,$51,$14,$EE,$45,$11,$11,$44,$41,$11,$14,$11
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$44,$EE,$EE,$EE,$11,$4E
	DC.B	$EE,$EE,$55,$14,$EE,$EE,$24,$61,$4E,$EE,$13,$41,$4E,$EE,$11,$31
	DC.B	$4F,$FF,$FF,$FF,$EE,$EE,$EE,$EF,$FF,$FF,$EE,$EE,$EE,$FF,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$10,$EE,$EE,$EE,$10,$FF,$FF,$FF,$10,$EE,$EF
	DC.B	$FF,$10,$EE,$EE,$EE,$10,$EE,$EE,$EE,$10,$EE,$EE,$EE,$10,$FF,$FF
	DC.B	$FF,$10,$00,$00,$11,$88,$00,$00,$11,$88,$00,$00,$17,$88,$00,$00
	DC.B	$17,$88,$00,$00,$17,$88,$00,$00,$17,$87,$00,$00,$17,$87,$00,$00
	DC.B	$18,$88,$88,$17,$7E,$EE,$87,$18,$7E,$EE,$87,$88,$7E,$EE,$77,$88
	DC.B	$7E,$EE,$78,$87,$1D,$EE,$88,$71,$73,$FF,$87,$17,$8E,$EE,$81,$78
	DC.B	$8E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$FE,$EE,$EE,$EE,$FF,$FF,$EE,$EE,$EE,$EF
	DC.B	$FF,$FF,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE
	DC.B	$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE,$FF,$FF
	DC.B	$F6,$66,$EE,$95,$11,$11,$EE,$99,$51,$11,$EE,$E9,$51,$11,$EE,$EE
	DC.B	$95,$11,$EE,$EE,$E9,$55,$EE,$EE,$EE,$99,$EE,$EE,$EF,$FF,$FF,$FF
	DC.B	$FF,$EE,$15,$9E,$EE,$E9,$11,$59,$EE,$E9,$11,$15,$9E,$EE,$11,$15
	DC.B	$9E,$EE,$11,$59,$EF,$FF,$55,$9F,$FF,$EE,$99,$FF,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$11,$59,$95,$59,$51,$11,$15,$9E,$99,$99,$99,$FF,$EE,$EE
	DC.B	$FF,$FE,$FF,$FF,$FE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$44,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$FE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EF,$EE,$E4,$44,$44,$FF,$FF,$45,$11,$EE,$E4,$51,$11,$EE,$EE
	DC.B	$44,$61,$EE,$EE,$EE,$41,$EE,$EE,$EE,$41,$EE,$EE,$EE,$41,$FF,$FF
	DC.B	$FF,$46,$44,$4E,$45,$55,$15,$4E,$E4,$44,$11,$54,$EE,$4E,$16,$45
	DC.B	$44,$54,$14,$51,$45,$14,$14,$11,$41,$14,$14,$11,$41,$14,$54,$61
	DC.B	$11,$14,$4E,$EE,$E4,$E4,$EE,$EE,$45,$4E,$E4,$E4,$51,$4E,$45,$44
	DC.B	$11,$44,$51,$54,$15,$45,$11,$14,$16,$51,$11,$51,$14,$11,$11,$41
	DC.B	$14,$51,$4E,$EE,$44,$EE,$EE,$EE,$E4,$4E,$44,$EE,$41,$14,$55,$44
	DC.B	$11,$61,$11,$14,$11,$41,$44,$14,$51,$14,$11,$54,$45,$11,$44,$65
	DC.B	$14,$11,$EE,$EE,$45,$14,$EE,$EE,$E4,$4E,$EE,$EE,$EE,$EE,$4E,$EE
	DC.B	$EE,$EE,$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$4F,$FF
	DC.B	$FF,$FF,$EE,$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$E4,$14,$14,$EE,$E4,$14,$14,$EE,$E4,$14,$54,$EE,$E4
	DC.B	$14,$44,$EE,$E4,$16,$61,$EE,$EE,$41,$14,$EE,$EE,$E4,$4E,$FF,$FF
	DC.B	$FF,$FF,$14,$44,$41,$61,$16,$66,$61,$61,$16,$11,$11,$64,$11,$44
	DC.B	$44,$16,$44,$EE,$EE,$41,$EE,$EE,$EE,$E4,$EE,$EE,$EE,$E4,$FF,$FF
	DC.B	$FF,$F4,$11,$11,$4E,$EE,$11,$61,$4E,$EE,$44,$61,$4E,$EE,$66,$14
	DC.B	$EE,$EE,$11,$4E,$EE,$EE,$44,$4E,$EE,$EE,$61,$34,$FF,$FF,$14,$13
	DC.B	$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$E4,$44
	DC.B	$EE,$EE,$EE,$EE,$EE,$10,$EE,$EE,$EE,$10,$EE,$EE,$ED,$10,$EE,$EE
	DC.B	$ED,$10,$EE,$EE,$ED,$10,$EE,$EE,$E1,$00,$FF,$FF,$F1,$00,$EE,$EE
	DC.B	$E1,$00,$00,$01,$78,$88,$00,$01,$78,$88,$00,$01,$78,$87,$00,$01
	DC.B	$78,$87,$00,$01,$78,$77,$00,$01,$77,$78,$00,$01,$77,$88,$00,$01
	DC.B	$77,$88,$71,$88,$8E,$EE,$18,$88,$8E,$EE,$78,$88,$7E,$EE,$88,$87
	DC.B	$73,$FF,$88,$71,$7E,$EF,$87,$17,$7E,$EE,$71,$87,$7E,$EE,$18,$87
	DC.B	$7E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$FF,$FE,$EE,$EE,$EE,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EC,$CC,$EE,$EE,$EE,$CC,$EE,$EE,$BB,$BB,$EE,$EB
	DC.B	$11,$11,$EE,$B1,$11,$11,$FF,$B1,$1B,$BB,$EE,$B1,$1B,$CC,$EE,$B1
	DC.B	$1B,$CC,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$BB,$BB,$EE,$EE,$11,$11
	DC.B	$BE,$EE,$11,$11,$BF,$FF,$BB,$B1,$BE,$EE,$CE,$B1,$BE,$E4,$CE,$B1
	DC.B	$BE,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$EF,$44
	DC.B	$FF,$F4,$F4,$54,$EE,$46,$E4,$14,$4E,$45,$45,$16,$64,$41,$51,$11
	DC.B	$15,$41,$EE,$EE,$EF,$FF,$EF,$FF,$FF,$EE,$44,$4E,$EE,$EE,$65,$54
	DC.B	$EE,$E4,$51,$11,$4E,$46,$16,$44,$44,$11,$11,$11,$44,$51,$16,$4E
	DC.B	$E4,$45,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$4E,$4E,$EE
	DC.B	$44,$54,$64,$44,$65,$14,$15,$45,$11,$15,$64,$E4,$61,$14,$14,$EE
	DC.B	$41,$14,$FE,$EE,$EE,$E4,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$4E,$E4,$44,$4E,$FF,$45,$11,$14,$FE,$E4
	DC.B	$51,$54,$4E,$44,$45,$54,$EE,$EE,$E4,$4E,$EE,$EE,$44,$EE,$EE,$E4
	DC.B	$55,$4E,$EE,$45,$11,$54,$EE,$E4,$46,$15,$FF,$F4,$51,$11,$EE,$45
	DC.B	$14,$11,$55,$44,$4E,$45,$44,$EE,$EE,$E4,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$4F,$44,$44,$FF,$44,$11,$15,$4E,$44,$11
	DC.B	$54,$4E,$11,$46,$11,$14,$44,$E4,$44,$4E,$EE,$41,$4E,$EE,$EE,$41
	DC.B	$4E,$EE,$E4,$51,$54,$EE,$41,$11,$11,$4F,$41,$11,$11,$44,$E4,$51
	DC.B	$64,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E4,$EE,$EE
	DC.B	$EE,$45,$E4,$44,$D4,$51,$41,$11,$41,$14,$15,$41,$15,$14,$14,$41
	DC.B	$16,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44,$EE,$E4,$EE,$11,$4E
	DC.B	$45,$4E,$45,$14,$41,$4E,$44,$14,$51,$14,$41,$54,$11,$16,$15,$45
	DC.B	$11,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E4,$4E
	DC.B	$EE,$EE,$41,$14,$EE,$FF,$11,$54,$FF,$FE,$15,$4E,$EE,$EE,$54,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$E4,$EE,$EE,$EE,$4E,$EE,$EE,$E4,$14,$EE,$EE
	DC.B	$EE,$44,$FF,$FF,$FF,$41,$EE,$EE,$EE,$E4,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$61,$34,$44,$EE,$44,$41,$51,$44,$EE,$45,$41,$44,$EF,$41
	DC.B	$11,$41,$44,$15,$45,$14,$E4,$14,$46,$11,$E4,$11,$44,$44,$E4,$15
	DC.B	$11,$54,$45,$11,$4E,$EE,$61,$41,$4E,$EE,$45,$11,$4E,$EE,$14,$44
	DC.B	$FF,$FF,$14,$EE,$EE,$EE,$14,$EE,$EE,$EE,$41,$4E,$EE,$EE,$45,$14
	DC.B	$EE,$EE,$EE,$EE,$E1,$00,$EE,$EE,$D1,$00,$FF,$FF,$10,$00,$FE,$EE
	DC.B	$10,$00,$EE,$EE,$10,$00,$EE,$EE,$10,$00,$EE,$E3,$10,$00,$EE,$E3
	DC.B	$10,$00,$00,$01,$78,$88,$00,$01,$78,$87,$00,$01,$78,$87,$00,$01
	DC.B	$78,$77,$00,$01,$78,$77,$00,$01,$77,$78,$00,$01,$77,$78,$00,$01
	DC.B	$77,$88,$18,$87,$7E,$EE,$78,$87,$7F,$FE,$88,$87,$7E,$EF,$88,$71
	DC.B	$7E,$EE,$87,$11,$7E,$EE,$87,$17,$7E,$EE,$81,$77,$8E,$EE,$71,$87
	DC.B	$1F,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$EE,$EE,$EE,$EF,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$B1,$1B,$EC,$EE,$B1,$1B,$EC,$EE,$EB,$1B,$BB,$FF,$FB
	DC.B	$11,$11,$EE,$EB,$11,$11,$EE,$EE,$BB,$BB,$EE,$EE,$EE,$EC,$EE,$EE
	DC.B	$EE,$EC,$CE,$B1,$BE,$E4,$CE,$B1,$BE,$EE,$BB,$B1,$BE,$EE,$11,$11
	DC.B	$BF,$FF,$11,$1B,$EE,$EE,$BB,$BE,$EE,$EE,$CE,$EE,$EB,$BE,$CE,$EB
	DC.B	$B1,$1B,$46,$15,$44,$45,$E4,$15,$EE,$46,$E4,$54,$FF,$F4,$FF,$44
	DC.B	$EE,$EE,$EE,$EE,$EE,$44,$EE,$44,$44,$66,$E4,$61,$11,$15,$46,$11
	DC.B	$11,$11,$14,$44,$46,$54,$51,$11,$44,$51,$44,$44,$EE,$44,$EE,$EE
	DC.B	$EE,$EE,$4E,$EE,$EE,$EE,$64,$EE,$EE,$EE,$64,$EE,$4E,$EE,$4E,$E4
	DC.B	$54,$EE,$15,$4F,$45,$14,$15,$4E,$E4,$15,$44,$EE,$EE,$44,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44
	DC.B	$FF,$44,$EE,$EE,$44,$4E,$4E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EF,$FF,$FF,$FF,$FF,$EE,$FE,$EE
	DC.B	$EE,$EE,$E4,$51,$11,$11,$E4,$65,$11,$11,$EE,$44,$44,$44,$EE,$EE
	DC.B	$FF,$FF,$FF,$FF,$FF,$FE,$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$E4,$15,$44,$4E,$EE,$54,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$54,$EE
	DC.B	$EE,$EE,$EE,$41,$11,$14,$EE,$E4,$55,$4E,$EE,$EE,$44,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$4E,$EE,$EE,$E4,$54,$EE,$EE
	DC.B	$45,$14,$11,$11,$44,$61,$45,$54,$EE,$44,$E4,$4E,$EE,$EE,$FF,$FF
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$54,$41,$14,$51,$44,$51,$44,$45,$E4,$51,$4E,$E4,$FF,$44
	DC.B	$FF,$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44,$4E,$EE,$E4
	DC.B	$55,$54,$4E,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$EE,$EE,$EF,$FF,$FF,$FF
	DC.B	$FF,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$FE,$EE,$EE,$EE
	DC.B	$EE,$E4,$EE,$EE,$EE,$E4,$EE,$EE,$EE,$45,$EE,$EE,$EE,$41,$EE,$EE
	DC.B	$EE,$41,$46,$14,$45,$11,$41,$54,$44,$45,$41,$45,$11,$46,$15,$45
	DC.B	$11,$46,$16,$41,$15,$45,$14,$11,$54,$61,$64,$15,$46,$15,$46,$14
	DC.B	$41,$54,$11,$64,$FF,$FF,$16,$4F,$FE,$EE,$14,$EE,$EE,$EE,$14,$EE
	DC.B	$EE,$EE,$14,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$4E,$FF,$FF,$FF,$FF,$FE
	DC.B	$EE,$EE,$FF,$FF,$10,$00,$EE,$E3,$10,$00,$EE,$E3,$10,$00,$EE,$E3
	DC.B	$10,$00,$EE,$E3,$10,$00,$EE,$E3,$10,$00,$FF,$FF,$10,$00,$EE,$E3
	DC.B	$10,$00,$00,$01,$77,$88,$00,$01,$77,$88,$00,$01,$78,$88,$00,$01
	DC.B	$78,$87,$00,$01,$78,$87,$00,$01,$78,$87,$00,$01,$78,$87,$00,$01
	DC.B	$77,$87,$17,$87,$1F,$FF,$18,$81,$7E,$EE,$77,$17,$7E,$EE,$77,$17
	DC.B	$7E,$EE,$71,$78,$7E,$EE,$71,$78,$1E,$EE,$17,$88,$1F,$FE,$17,$87
	DC.B	$18,$FF,$FF,$FF,$FF,$FF,$EE,$EE,$EE,$FF,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$FF,$FE
	DC.B	$EE,$EE,$EE,$EE,$EE,$BB,$FF,$FE,$EB,$11,$FF,$FF,$B1,$11,$EE,$EE
	DC.B	$B1,$1B,$EE,$EE,$B1,$BD,$EE,$EE,$B1,$BE,$EE,$EE,$B1,$BE,$EE,$EE
