	DC.B	$FF,$FF,$77,$77,$FF,$FF,$78,$88,$FF,$FF,$8C,$CC,$FF,$FF,$C8,$88
	DC.B	$FF,$FF,$FF,$FF,$14,$43,$FF,$FF,$14,$43,$FF,$FF,$14,$43,$FF,$FF
	DC.B	$14,$43,$FF,$FF,$14,$43,$FF,$FF,$13,$44,$FF,$FF,$13,$44,$FF,$FF
	DC.B	$13,$44,$11,$15,$11,$11,$11,$11,$15,$11,$11,$11,$11,$FF,$11,$11
	DC.B	$11,$FF,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11
	DC.B	$11,$FF,$11,$11,$11,$11,$15,$15,$51,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$11
	DC.B	$11,$1F,$FF,$FF,$FF,$F4,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$F4,$44
	DC.B	$44,$44,$44,$44,$44,$4F,$44,$44,$44,$4F,$44,$44,$44,$FF,$44,$44
	DC.B	$44,$FF,$44,$44,$4F,$FF,$44,$44,$4F,$FF,$44,$44,$FF,$FF,$44,$44
	DC.B	$FF,$FF,$19,$99,$1F,$FF,$19,$99,$1F,$FF,$19,$99,$1F,$FF,$F1,$11
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$1A,$FF,$FF
	DC.B	$11,$A9,$11,$1F,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$19,$FF,$FF
	DC.B	$FF,$19,$F1,$1F,$FF,$19,$1A,$1F,$F1,$99,$A9,$1F,$F1,$99,$11,$FF
	DC.B	$F1,$99,$99,$A1,$FF,$19,$91,$9E,$1F,$F1,$A1,$1A,$1F,$FF,$AA,$99
	DC.B	$E1,$FF,$91,$19,$A1,$FF,$1F,$F1,$91,$FF,$1F,$F1,$1F,$FF,$1F,$FF
	DC.B	$FF,$F1,$91,$1F,$FF,$FF,$1F,$FF,$FF,$FF,$FF,$FF,$F1,$1F,$FF,$FF
	DC.B	$1A,$E1,$FF,$FF,$19,$A1,$FF,$FF,$19,$A1,$11,$FF,$19,$A1,$AE,$1F
	DC.B	$19,$91,$61,$EE,$AE,$EE,$61,$EA,$EA,$EA,$61,$AE,$EE,$AE,$61,$EA
	DC.B	$EA,$EA,$61,$EE,$AE,$EE,$61,$EA,$EA,$EA,$1E,$AE,$EE,$AE,$1A,$EA
	DC.B	$EA,$EA,$AE,$EE,$AE,$10,$EA,$EA,$EA,$10,$AE,$AE,$AE,$10,$EA,$EA
	DC.B	$EA,$10,$AE,$AE,$AE,$10,$EA,$EA,$EA,$10,$AE,$AE,$AE,$10,$EA,$EA
	DC.B	$EA,$10,$01,$DD,$7D,$D7,$01,$DD,$7D,$D7,$01,$DD,$7D,$D7,$01,$DD
	DC.B	$7D,$D7,$01,$DD,$7D,$D1,$01,$DD,$7D,$D1,$01,$DD,$7D,$D1,$01,$DD
	DC.B	$7D,$13,$4D,$D1,$13,$44,$4D,$13,$44,$31,$41,$44,$22,$11,$14,$32
	DC.B	$11,$11,$32,$11,$11,$11,$31,$11,$11,$11,$31,$11,$11,$11,$21,$11
	DC.B	$11,$11,$44,$44,$31,$1D,$11,$11,$34,$31,$24,$44,$11,$32,$34,$44
	DC.B	$42,$11,$34,$43,$11,$13,$23,$11,$34,$14,$11,$34,$43,$14,$11,$11
	DC.B	$11,$14,$DD,$47,$DD,$1E,$1D,$47,$DD,$11,$11,$47,$DD,$17,$11,$17
	DC.B	$11,$77,$21,$11,$77,$78,$31,$17,$78,$8C,$31,$18,$8C,$C8,$31,$1C
	DC.B	$C8,$71,$11,$77,$8C,$C8,$77,$78,$C8,$77,$78,$CC,$87,$11,$8C,$87
	DC.B	$71,$AE,$C8,$71,$1E,$EE,$87,$1E,$AE,$EE,$71,$EE,$EE,$EE,$1E,$AE
	DC.B	$EE,$AE,$77,$77,$FF,$FF,$11,$11,$1F,$FF,$EE,$EE,$1F,$FF,$EE,$AE
	DC.B	$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE,$E1,$FF,$EE,$EE,$EE,$1F,$EE,$AE
	DC.B	$EE,$16,$FF,$FF,$13,$44,$FF,$FF,$91,$44,$FF,$FF,$F1,$44,$FF,$FF
	DC.B	$F1,$34,$FF,$FF,$F1,$34,$FF,$FF,$F1,$34,$FF,$FF,$F9,$14,$FF,$FF
	DC.B	$FF,$14,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11,$11,$FF,$11,$11
	DC.B	$11,$FF,$31,$11,$11,$FF,$41,$11,$11,$FF,$41,$11,$11,$FF,$41,$11
	DC.B	$11,$9F,$1E,$EE,$EE,$E1,$1E,$EE,$EE,$E1,$11,$11,$11,$1F,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$F4,$44,$44,$44,$F4,$44,$44,$44,$F4,$44,$44,$44,$F4,$44
	DC.B	$44,$44,$FF,$44,$44,$44,$FF,$44,$44,$44,$FF,$44,$44,$44,$FF,$44
	DC.B	$44,$44,$44,$44,$FF,$FF,$44,$44,$FF,$FF,$44,$44,$FF,$FF,$44,$4F
	DC.B	$FF,$FF,$44,$4F,$FF,$FF,$44,$4F,$FF,$FF,$44,$4F,$FF,$FF,$44,$FF
	DC.B	$FF,$FF,$FF,$F1,$AA,$91,$FF,$19,$91,$1F,$FF,$F1,$1F,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$FF,$FF
	DC.B	$11,$EE,$FF,$FF,$19,$91,$FF,$FF,$19,$91,$FF,$FF,$F1,$1F,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$11,$1F,$FF,$FF,$EE,$E1,$11,$11,$AA,$A1
	DC.B	$9A,$AE,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$F1,$FF,$11,$11,$F1,$F1,$9A
	DC.B	$AE,$11,$19,$99,$9A,$E1,$19,$91,$19,$A1,$99,$1F,$F1,$9A,$99,$1F
	DC.B	$F1,$9A,$9A,$E1,$19,$91,$99,$AE,$19,$91,$99,$9A,$A9,$91,$99,$91
	DC.B	$99,$91,$99,$91,$19,$91,$99,$91,$19,$1A,$19,$91,$F1,$1E,$19,$91
	DC.B	$66,$1A,$1E,$EE,$AE,$EE,$1A,$EA,$EA,$EA,$1E,$AE,$EE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$EE,$AE,$EE,$EA,$EA,$EA,$EA,$EE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AA,$10,$EA,$EA,$EA,$10,$AE,$AE,$AE,$10,$EA,$EA
	DC.B	$EA,$10,$AA,$AE,$AA,$10,$EA,$EA,$EA,$10,$AE,$AE,$AE,$10,$EA,$EA
	DC.B	$EA,$10,$01,$DD,$7D,$13,$01,$DD,$7D,$14,$01,$DD,$7D,$14,$01,$DD
	DC.B	$7D,$14,$01,$DD,$7D,$14,$01,$DD,$7D,$14,$01,$DD,$7D,$13,$01,$DD
	DC.B	$7D,$E1,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$12,$21,$11,$12,$34,$31,$11,$23,$44,$31,$11
	DC.B	$34,$44,$11,$11,$22,$14,$11,$23,$44,$13,$11,$34,$44,$31,$11,$13
	DC.B	$32,$21,$33,$21,$11,$11,$44,$44,$33,$32,$44,$44,$44,$43,$44,$44
	DC.B	$44,$43,$42,$17,$71,$1E,$43,$21,$1D,$1E,$33,$31,$DD,$1E,$11,$11
	DC.B	$DD,$1E,$11,$17,$DD,$1E,$11,$17,$DD,$1E,$11,$17,$DD,$1E,$11,$47
	DC.B	$DD,$1E,$EE,$EE,$EE,$EE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$EE,$AE,$AE
	DC.B	$EE,$AE,$EE,$EE,$EE,$EE,$AE,$AE,$AE,$AE,$EE,$EE,$EE,$EE,$AE,$AE
	DC.B	$AE,$AE,$EE,$EE,$EE,$16,$AE,$EE,$EE,$E1,$EE,$EE,$EE,$E1,$EE,$AE
	DC.B	$EE,$A1,$EE,$EE,$EE,$EE,$AE,$EE,$AE,$EE,$EE,$EE,$EE,$EE,$EE,$AE
	DC.B	$EE,$AE,$FF,$FF,$FF,$14,$6F,$FF,$FF,$14,$6F,$FF,$FF,$91,$66,$FF
	DC.B	$FF,$F1,$16,$6F,$FF,$F1,$16,$6F,$FF,$F9,$E1,$6F,$FF,$FF,$E1,$66
	DC.B	$FF,$FF,$44,$11,$11,$1F,$44,$11,$11,$1F,$44,$11,$11,$1F,$44,$31
	DC.B	$11,$1F,$34,$41,$11,$1F,$14,$41,$11,$1F,$14,$43,$11,$1F,$13,$43
	DC.B	$11,$1F,$11,$11,$11,$1F,$1D,$DD,$DD,$D1,$1D,$DD,$DD,$D1,$11,$11
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$11,$FF,$FF,$11,$33,$FF,$F1,$31,$44,$FF,$13
	DC.B	$43,$44,$FF,$44,$44,$44,$FF,$41,$11,$44,$FF,$13,$33,$14,$F1,$34
	DC.B	$43,$14,$13,$44,$43,$11,$13,$44,$11,$33,$44,$43,$34,$43,$44,$34
	DC.B	$44,$43,$44,$FF,$FF,$FF,$44,$FF,$FF,$FF,$44,$FF,$FF,$F1,$44,$FF
	DC.B	$FF,$1A,$44,$FF,$FF,$19,$14,$FF,$FF,$19,$14,$FF,$FF,$F1,$11,$FF
	DC.B	$FF,$FF,$FF,$11,$EE,$A9,$11,$EA,$A9,$99,$EA,$A9,$99,$99,$A9,$99
	DC.B	$99,$99,$99,$99,$99,$91,$99,$11,$99,$91,$11,$F1,$99,$91,$FF,$F1
	DC.B	$99,$91,$99,$91,$99,$9A,$99,$19,$91,$19,$91,$99,$1F,$F1,$11,$99
	DC.B	$1F,$F1,$F1,$99,$1F,$F1,$F1,$99,$1F,$F1,$F1,$99,$1F,$F1,$F1,$99
	DC.B	$1F,$F1,$E9,$1F,$F1,$9A,$AE,$1F,$F1,$9A,$9E,$1F,$F1,$99,$9A,$1F
	DC.B	$F1,$99,$9A,$91,$19,$91,$9A,$99,$99,$91,$99,$99,$99,$16,$99,$11
	DC.B	$11,$66,$19,$91,$61,$EE,$19,$91,$61,$EA,$19,$16,$1E,$AE,$19,$16
	DC.B	$1A,$EA,$61,$66,$1E,$EE,$66,$61,$EA,$EA,$66,$51,$AE,$AE,$65,$1A
	DC.B	$EA,$EA,$AE,$EE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$10,$EA,$EA,$EA,$10,$AE,$AA,$AE,$10,$EA,$EA
	DC.B	$EA,$10,$AA,$AE,$AA,$10,$EA,$EA,$EA,$10,$AE,$AA,$AA,$10,$EA,$EA
	DC.B	$EA,$10,$01,$DD,$4D,$D1,$01,$DD,$4D,$D7,$01,$DD,$4D,$D7,$01,$DD
	DC.B	$4D,$D7,$01,$DD,$4D,$D7,$01,$DD,$DD,$D7,$01,$DD,$DD,$DD,$00,$11
	DC.B	$11,$11,$23,$11,$34,$44,$13,$31,$D4,$44,$E1,$34,$11,$34,$DE,$14
	DC.B	$43,$11,$DD,$D1,$12,$33,$DD,$DD,$D1,$11,$DD,$DD,$DD,$DD,$11,$77
	DC.B	$77,$77,$44,$44,$44,$43,$44,$44,$44,$31,$44,$43,$31,$13,$11,$11
	DC.B	$13,$31,$33,$33,$21,$1D,$11,$11,$1D,$DD,$DD,$DD,$D7,$77,$71,$11
	DC.B	$11,$11,$11,$47,$DD,$71,$1D,$47,$DD,$71,$1D,$47,$DD,$71,$DD,$47
	DC.B	$DD,$71,$DD,$ED,$DD,$71,$DD,$DD,$DD,$71,$77,$71,$11,$1A,$11,$1E
	DC.B	$AE,$AE,$EE,$EE,$EE,$EE,$AE,$AE,$AE,$AE,$EA,$EE,$EE,$EE,$AE,$AE
	DC.B	$AE,$AE,$EE,$EA,$EE,$EE,$AE,$AE,$AE,$AE,$EA,$EE,$EA,$EE,$AE,$AE
	DC.B	$AE,$AE,$EE,$16,$6F,$FF,$AE,$16,$6F,$FF,$EE,$16,$66,$FF,$EE,$A1
	DC.B	$66,$6F,$EE,$E1,$66,$66,$AE,$AE,$16,$66,$EE,$EE,$16,$66,$AE,$AE
	DC.B	$E1,$66,$91,$33,$11,$19,$F1,$33,$11,$11,$F9,$13,$31,$11,$FF,$13
	DC.B	$31,$11,$FF,$91,$31,$11,$6F,$F1,$33,$11,$66,$F9,$13,$11,$66,$66
	DC.B	$13,$31,$FF,$FF,$FF,$FF,$F1,$11,$11,$11,$F1,$84,$44,$44,$91,$7C
	DC.B	$CC,$CC,$1F,$18,$88,$88,$1F,$17,$88,$88,$1F,$F1,$11,$11,$19,$FF
	DC.B	$FF,$FF,$FF,$13,$44,$44,$1F,$F1,$34,$43,$41,$F1,$33,$43,$C1,$FF
	DC.B	$11,$33,$88,$1F,$FF,$11,$87,$1F,$FF,$FF,$11,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$44,$34,$44,$34,$44,$44,$44,$44,$33,$44,$44,$34,$11,$34
	DC.B	$33,$34,$23,$13,$33,$13,$13,$41,$11,$33,$13,$41,$41,$11,$13,$41
	DC.B	$41,$44,$13,$11,$FF,$FF,$34,$33,$1F,$FF,$44,$43,$1F,$FF,$43,$11
	DC.B	$FF,$FF,$31,$FF,$FF,$FF,$31,$FF,$FF,$FF,$1F,$FF,$FF,$FF,$4F,$FF
	DC.B	$FF,$FF,$FF,$F1,$99,$91,$FF,$F1,$99,$91,$FF,$F1,$99,$91,$FF,$F1
	DC.B	$99,$91,$FF,$F1,$99,$91,$FF,$F1,$99,$91,$FF,$F1,$99,$91,$FF,$F1
	DC.B	$99,$91,$FF,$19,$91,$19,$FF,$19,$99,$99,$FF,$F1,$99,$99,$FF,$FF
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F6,$FF,$FF,$FF,$66,$FF,$FF
	DC.B	$F6,$65,$91,$FF,$F6,$66,$91,$FF,$66,$65,$1F,$F6,$66,$51,$F6,$66
	DC.B	$65,$11,$66,$65,$51,$11,$66,$51,$11,$11,$55,$11,$11,$11,$11,$11
	DC.B	$11,$1A,$51,$1E,$AE,$AE,$11,$1A,$EA,$EA,$11,$1E,$AE,$AE,$11,$1A
	DC.B	$EA,$EA,$11,$AE,$AE,$AE,$1A,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA,$AE,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$10,$EA,$EA,$EA,$10,$AA,$AA,$AA,$10,$EA,$EA
	DC.B	$EA,$10,$AA,$AA,$AA,$10,$EA,$EA,$EA,$10,$AA,$AA,$AA,$10,$EA,$EA
	DC.B	$EA,$10,$00,$00,$01,$AA,$00,$00,$01,$AE,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AE,$00,$00,$01,$AA,$00,$00,$01,$AE,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$AA,$11,$11,$11,$AE,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AE
	DC.B	$AE,$AE,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AE
	DC.B	$AE,$AE,$1A,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$AA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$AA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EE,$AE,$AE
	DC.B	$AE,$AE,$EA,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EE,$EA,$EE,$EE,$AE,$AE,$AE,$AE,$EA,$EE,$EE,$EE,$AE,$AE
	DC.B	$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EE,$EA,$EE,$AE,$AE
	DC.B	$AE,$AE,$EE,$EE,$E1,$66,$AE,$AE,$A1,$66,$EE,$EE,$EE,$16,$AE,$AE
	DC.B	$AE,$16,$EE,$EA,$E1,$11,$AE,$AE,$16,$51,$EE,$EE,$11,$11,$AE,$AE
	DC.B	$11,$11,$66,$66,$61,$32,$66,$66,$61,$33,$66,$66,$66,$13,$66,$66
	DC.B	$66,$13,$66,$66,$66,$61,$26,$66,$66,$66,$12,$26,$66,$66,$15,$12
	DC.B	$22,$26,$11,$FF,$FF,$FF,$11,$FF,$FF,$FF,$21,$9F,$FF,$FF,$31,$16
	DC.B	$6F,$FF,$32,$16,$66,$6F,$13,$11,$66,$66,$61,$31,$66,$66,$66,$11
	DC.B	$16,$66,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$F1,$FF,$FF,$F1,$13,$FF,$FF
	DC.B	$13,$44,$FF,$FF,$13,$44,$6F,$FF,$F1,$34,$66,$66,$13,$44,$66,$66
	DC.B	$13,$41,$13,$41,$41,$44,$13,$41,$41,$44,$11,$13,$41,$FF,$44,$41
	DC.B	$11,$11,$44,$44,$31,$33,$31,$13,$44,$44,$44,$41,$14,$41,$34,$44
	DC.B	$31,$43,$4F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$1F,$FF
	DC.B	$FF,$FF,$31,$FF,$FF,$FF,$41,$FF,$FF,$FF,$31,$FF,$FF,$FF,$1F,$FF
	DC.B	$F6,$66,$FF,$F1,$99,$1F,$FF,$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$66,$FF,$FF,$F6,$65,$FF,$F6,$65,$11,$F6,$65,$11,$11,$65,$11
	DC.B	$11,$11,$FF,$F6,$65,$11,$F6,$66,$51,$11,$66,$51,$11,$11,$51,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$1A,$11,$11,$1E,$AE,$11,$11
	DC.B	$EA,$EA,$11,$11,$11,$EE,$11,$11,$EA,$EA,$11,$1E,$AE,$AE,$11,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA,$AA,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AA,$AA,$AA,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AA,$AA,$10,$EA,$EA,$EA,$10,$AA,$AA,$AA,$10,$EA,$EA
	DC.B	$EA,$10,$AA,$AA,$AA,$10,$EA,$EA,$EA,$10,$AA,$AA,$AA,$10,$EA,$EA
	DC.B	$AA,$10,$00,$00,$01,$AA,$00,$00,$01,$AE,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$AA,$AA,$AA,$AA,$AA,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AA
	DC.B	$AE,$AE,$AA,$AA,$AA,$AA,$AA,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AA
	DC.B	$AE,$AA,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$AA,$EA,$AE,$AE
	DC.B	$AE,$AE,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AE
	DC.B	$AE,$AE,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$AA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$AA,$EA,$EA,$AE,$AE,$AE,$AE,$AA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EE,$EA,$EE,$11,$AE,$AE,$AE,$AE,$EA,$EE,$EE,$EE,$AE,$AE
	DC.B	$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$15,$11,$11,$12,$A5,$11,$11,$11,$EA,$11,$11,$11,$AE,$11
	DC.B	$11,$11,$EE,$E1,$11,$11,$AE,$AE,$AE,$11,$EA,$EE,$EA,$EE,$AE,$AE
	DC.B	$AE,$AE,$22,$22,$66,$66,$11,$11,$22,$22,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$EA,$11,$11,$11,$AE,$AE
	DC.B	$AE,$11,$66,$66,$61,$16,$26,$66,$66,$66,$12,$22,$26,$66,$11,$11
	DC.B	$11,$11,$11,$11,$11,$17,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$17,$13,$33,$31,$33,$61,$11,$16,$11,$66,$66,$66,$66,$11,$11
	DC.B	$11,$11,$77,$77,$DE,$4E,$77,$DD,$DE,$4E,$17,$7D,$DE,$4E,$77,$7D
	DC.B	$DE,$4E,$16,$66,$66,$65,$66,$66,$65,$11,$51,$11,$11,$11,$17,$77
	DC.B	$77,$11,$DD,$77,$11,$11,$DD,$77,$71,$11,$DD,$D7,$71,$11,$DD,$77
	DC.B	$11,$1A,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$1E,$11,$11
	DC.B	$11,$EA,$11,$11,$AE,$EE,$11,$EA,$EA,$EA,$1E,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$11,$EE,$AE,$AE,$1A,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA,$AE,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA,$AE,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AA,$AA,$AA,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AA,$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AA,$AA,$AA,$EA,$EA
	DC.B	$EA,$EA,$AA,$AA,$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AA,$AA,$AA,$EA,$EA
	DC.B	$AA,$EA,$AA,$AA,$AA,$10,$EA,$AA,$EA,$10,$AA,$AA,$AA,$10,$AA,$EA
	DC.B	$AA,$10,$AA,$AA,$AA,$10,$EA,$AA,$AA,$10,$AA,$AA,$AA,$10,$AA,$EA
	DC.B	$AA,$10,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AE,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AE,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AA
	DC.B	$AE,$AE,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AE
	DC.B	$AE,$AE,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$AA,$EA,$AE,$AE
	DC.B	$AE,$AE,$AA,$AA,$EA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$EA,$AA,$EA,$EA,$AE,$AE,$AE,$AE,$AA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$AA,$EA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$EA,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$AA,$EA,$EA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$EA,$EE,$EA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EE,$AE,$AE
	DC.B	$AE,$AE,$EA,$EA,$EE,$EA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
