	DC.B	$00,$00,$00,$01,$59,$FF,$00,$01,$56,$FF,$00,$01,$56,$FF,$00,$01
	DC.B	$56,$9F,$00,$01,$55,$6F,$00,$01,$55,$69,$00,$00,$15,$56,$00,$00
	DC.B	$15,$55,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$9F,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$11,$53,$44,$44,$21,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$44,$44,$44,$44,$11,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$33,$33,$22,$11,$11,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$1F,$FF,$11,$12,$1F,$FF,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$33,$33,$33,$33,$11,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$33,$33,$33,$32,$11,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$25,$11,$16,$FF,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF,$F4,$00,$FF,$FF
	DC.B	$F3,$00,$FF,$FF,$60,$00,$FF,$66,$00,$00,$F9,$10,$00,$00,$91,$00
	DC.B	$00,$00,$00,$00,$01,$55,$00,$00,$00,$15,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$69,$FF,$FF,$FF,$56,$9F,$FF,$FF,$55,$69,$99,$99,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$99,$99,$66,$66,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$FF,$FF,$FF,$96,$FF,$96,$61,$11,$65,$11,$10,$00,$11,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$11
	DC.B	$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$1F
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$11,$10
	DC.B	$FF,$FF,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$15,$55,$14,$44,$51,$11,$14,$45
	DC.B	$11,$11,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$3D,$EE,$11,$11,$12,$EE,$54,$44,$15,$EE,$15,$44
	DC.B	$15,$EE,$44,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F
	DC.B	$FF,$FF,$24,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F
	DC.B	$FF,$FF,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$11,$11,$14,$44,$44,$44,$14,$44
	DC.B	$44,$44,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$3D,$EE,$11,$11,$12,$EE,$44,$44,$15,$EE,$44,$44
	DC.B	$15,$EE,$44,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10
	DC.B	$FF,$FF,$24,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10
	DC.B	$FF,$FF,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$11,$55,$14,$44,$45,$11,$14,$44
	DC.B	$45,$11,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$11,$11,$14,$55,$55,$55,$15,$11
	DC.B	$11,$11,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$3D,$EE,$11,$11,$12,$EE,$55,$44,$15,$EE,$11,$54
	DC.B	$15,$EE,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$11,$11,$14,$44,$44,$55,$14,$44
	DC.B	$45,$11,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$3D,$EE,$11,$11,$12,$EE,$55,$55,$15,$EE,$11,$11
	DC.B	$55,$EE,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$15,$55,$14,$45,$51,$11,$14,$51
	DC.B	$11,$11,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$11,$11,$14,$44,$55,$55,$14,$45
	DC.B	$11,$11,$44,$44,$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$3D,$EE,$11,$11,$12,$EE,$54,$44,$15,$EE,$55,$44
	DC.B	$15,$EE,$14,$51,$15,$51,$14,$51,$15,$45,$14,$11,$54,$45,$15,$11
	DC.B	$54,$45,$15,$11,$54,$45,$15,$11,$51,$15,$15,$11,$54,$45,$15,$11
	DC.B	$54,$45,$15,$44,$15,$EE,$11,$54,$15,$EE,$11,$54,$15,$EE,$11,$54
	DC.B	$15,$EE,$11,$54,$15,$EE,$11,$51,$52,$EE,$11,$54,$52,$EE,$11,$54
	DC.B	$12,$EE,$24,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F
	DC.B	$FF,$FF,$24,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F
	DC.B	$FF,$FF,$14,$44,$44,$55,$14,$44,$45,$11,$14,$44,$51,$11,$14,$44
	DC.B	$51,$11,$14,$44,$51,$11,$11,$11,$11,$11,$14,$44,$45,$11,$14,$44
	DC.B	$45,$11,$44,$44,$15,$EE,$54,$44,$15,$EE,$54,$44,$15,$EE,$54,$44
	DC.B	$15,$EE,$54,$44,$15,$EE,$11,$11,$52,$EE,$54,$44,$52,$EE,$54,$44
	DC.B	$12,$EE,$14,$44,$44,$44,$14,$55,$55,$55,$15,$11,$11,$11,$14,$55
	DC.B	$44,$45,$14,$44,$44,$45,$11,$11,$11,$11,$14,$44,$44,$45,$14,$44
	DC.B	$44,$11,$44,$44,$15,$EE,$55,$54,$15,$EE,$11,$11,$55,$EE,$11,$15
	DC.B	$15,$EE,$11,$54,$15,$EE,$11,$11,$52,$EE,$55,$55,$52,$EE,$11,$15
	DC.B	$12,$EE,$24,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10
	DC.B	$FF,$FF,$24,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10
	DC.B	$FF,$FF,$14,$55,$55,$55,$14,$51,$11,$11,$14,$44,$44,$51,$14,$44
	DC.B	$44,$45,$14,$44,$44,$51,$11,$11,$51,$11,$14,$44,$51,$15,$14,$45
	DC.B	$11,$11,$44,$44,$15,$EE,$15,$44,$15,$EE,$11,$54,$15,$EE,$11,$54
	DC.B	$15,$EE,$15,$44,$15,$EE,$11,$11,$52,$EE,$55,$54,$52,$EE,$14,$44
	DC.B	$12,$EE,$14,$44,$51,$11,$14,$45,$11,$11,$14,$45,$11,$11,$14,$51
	DC.B	$11,$11,$14,$51,$16,$11,$11,$11,$11,$11,$15,$11,$66,$11,$15,$11
	DC.B	$11,$11,$15,$44,$15,$EE,$15,$44,$15,$EE,$15,$44,$15,$EE,$15,$44
	DC.B	$15,$EE,$15,$44,$15,$EE,$11,$11,$52,$EE,$15,$44,$52,$EE,$15,$54
	DC.B	$12,$EE,$15,$11,$11,$11,$15,$11,$15,$55,$15,$11,$15,$44,$15,$11
	DC.B	$15,$44,$15,$11,$15,$55,$11,$51,$11,$11,$14,$55,$11,$11,$14,$44
	DC.B	$55,$55,$11,$54,$15,$EE,$55,$44,$15,$EE,$44,$44,$15,$EE,$44,$44
	DC.B	$15,$EE,$44,$44,$15,$EE,$55,$11,$52,$EE,$11,$54,$52,$EE,$11,$54
	DC.B	$12,$EE,$14,$44,$51,$11,$14,$45,$11,$11,$14,$45,$11,$55,$14,$51
	DC.B	$15,$44,$14,$51,$15,$44,$11,$51,$15,$11,$15,$11,$11,$11,$15,$11
	DC.B	$11,$15,$11,$54,$15,$EE,$11,$54,$15,$EE,$15,$44,$15,$EE,$54,$44
	DC.B	$15,$EE,$44,$44,$15,$EE,$11,$51,$52,$EE,$11,$15,$52,$EE,$51,$15
	DC.B	$12,$EE,$15,$11,$11,$11,$14,$55,$55,$51,$14,$44,$44,$51,$14,$44
	DC.B	$45,$11,$14,$44,$45,$11,$11,$11,$15,$11,$14,$44,$45,$11,$14,$44
	DC.B	$51,$15,$11,$11,$55,$EE,$11,$15,$15,$EE,$11,$54,$15,$EE,$15,$44
	DC.B	$15,$EE,$54,$44,$15,$EE,$51,$11,$52,$EE,$54,$44,$52,$EE,$44,$44
	DC.B	$12,$EE,$14,$51,$11,$51,$15,$11,$15,$45,$15,$11,$54,$44,$14,$51
	DC.B	$54,$44,$14,$51,$15,$55,$11,$15,$11,$11,$14,$51,$11,$11,$15,$11
	DC.B	$15,$51,$11,$54,$15,$EE,$11,$54,$15,$EE,$51,$54,$15,$EE,$51,$54
	DC.B	$15,$EE,$15,$44,$15,$EE,$15,$11,$52,$EE,$15,$44,$52,$EE,$11,$54
	DC.B	$12,$EE,$14,$51,$11,$11,$14,$51,$11,$11,$15,$11,$11,$55,$15,$11
	DC.B	$15,$44,$15,$11,$15,$44,$15,$11,$15,$11,$15,$11,$11,$11,$14,$51
	DC.B	$11,$11,$11,$54,$15,$EE,$11,$15,$15,$EE,$11,$15,$15,$EE,$51,$15
	DC.B	$15,$EE,$51,$15,$15,$EE,$51,$15,$52,$EE,$11,$54,$52,$EE,$11,$54
	DC.B	$12,$EE,$15,$11,$54,$45,$14,$11,$54,$45,$14,$51,$15,$45,$14,$51
	DC.B	$15,$51,$14,$45,$11,$11,$14,$44,$51,$11,$14,$44,$45,$55,$11,$11
	DC.B	$11,$11,$11,$54,$12,$EE,$11,$54,$12,$EE,$11,$54,$12,$EE,$15,$44
	DC.B	$12,$EE,$15,$44,$12,$EE,$54,$44,$12,$EE,$44,$44,$12,$EE,$11,$11
	DC.B	$12,$EE,$24,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F,$FF,$FF,$24,$1F
	DC.B	$FF,$FF,$24,$1F,$FF,$FF,$24,$61,$FF,$FF,$24,$61,$FF,$FF,$24,$31
	DC.B	$FF,$FF,$14,$44,$45,$11,$14,$44,$51,$11,$14,$44,$45,$55,$14,$44
	DC.B	$45,$11,$14,$44,$45,$11,$14,$44,$51,$11,$14,$44,$45,$55,$11,$11
	DC.B	$11,$11,$54,$44,$12,$EE,$54,$44,$12,$EE,$54,$44,$12,$EE,$54,$44
	DC.B	$12,$EE,$54,$44,$12,$EE,$54,$44,$12,$EE,$54,$44,$12,$EE,$11,$11
	DC.B	$12,$EE,$14,$44,$44,$55,$14,$44,$51,$11,$14,$51,$11,$15,$15,$11
	DC.B	$15,$44,$15,$11,$11,$55,$15,$11,$11,$11,$14,$55,$55,$55,$11,$11
	DC.B	$11,$11,$11,$54,$12,$EE,$15,$44,$12,$EE,$44,$44,$12,$EE,$44,$44
	DC.B	$12,$EE,$55,$54,$12,$EE,$11,$15,$12,$EE,$55,$54,$12,$EE,$11,$11
	DC.B	$12,$EE,$24,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10,$FF,$FF,$24,$10
	DC.B	$FF,$FF,$24,$10,$FF,$FF,$24,$61,$FF,$FF,$24,$61,$FF,$FF,$24,$31
	DC.B	$FF,$FF,$14,$45,$55,$55,$14,$44,$44,$51,$14,$44,$44,$45,$14,$44
	DC.B	$44,$51,$14,$51,$11,$11,$14,$55,$55,$55,$14,$44,$44,$44,$11,$11
	DC.B	$11,$11,$55,$44,$12,$EE,$15,$44,$12,$EE,$11,$54,$12,$EE,$11,$54
	DC.B	$12,$EE,$15,$44,$12,$EE,$44,$44,$12,$EE,$44,$44,$12,$EE,$11,$11
	DC.B	$12,$EE,$14,$51,$11,$11,$14,$55,$55,$11,$14,$44,$45,$11,$14,$44
	DC.B	$45,$11,$14,$44,$45,$11,$14,$44,$45,$11,$14,$44,$44,$55,$11,$11
	DC.B	$11,$11,$11,$15,$12,$EE,$11,$15,$12,$EE,$54,$44,$12,$EE,$54,$44
	DC.B	$12,$EE,$54,$44,$12,$EE,$54,$44,$12,$EE,$44,$44,$12,$EE,$11,$11
	DC.B	$12,$EE,$14,$44,$44,$45,$14,$44,$44,$45,$14,$51,$55,$51,$15,$11
	DC.B	$11,$11,$14,$51,$11,$11,$14,$45,$11,$15,$14,$44,$55,$54,$11,$11
	DC.B	$11,$11,$11,$54,$12,$EE,$11,$54,$12,$EE,$11,$54,$12,$EE,$11,$54
	DC.B	$12,$EE,$55,$44,$12,$EE,$44,$44,$12,$EE,$44,$44,$12,$EE,$11,$11
	DC.B	$12,$EE,$15,$11,$11,$54,$14,$51,$11,$54,$14,$51,$11,$54,$14,$51
	DC.B	$11,$15,$14,$45,$11,$11,$14,$44,$51,$11,$14,$44,$45,$55,$11,$11
	DC.B	$11,$11,$45,$11,$52,$EE,$45,$11,$52,$EE,$45,$11,$52,$EE,$51,$11
	DC.B	$52,$EE,$11,$15,$12,$EE,$11,$54,$12,$EE,$55,$44,$12,$EE,$11,$11
	DC.B	$12,$EE,$14,$44,$51,$15,$14,$45,$11,$15,$14,$45,$11,$54,$14,$45
	DC.B	$11,$54,$14,$45,$11,$54,$14,$45,$11,$54,$14,$45,$11,$54,$11,$15
	DC.B	$11,$51,$44,$44,$12,$EE,$44,$44,$12,$EE,$44,$44,$12,$EE,$44,$44
	DC.B	$12,$EE,$44,$44,$12,$EE,$44,$44,$12,$EE,$44,$44,$12,$EE,$11,$11
	DC.B	$12,$EE,$51,$11,$54,$45,$51,$15,$44,$44,$51,$15,$44,$44,$15,$11
	DC.B	$55,$55,$14,$51,$11,$11,$14,$45,$11,$11,$14,$44,$55,$55,$11,$11
	DC.B	$11,$11,$11,$15,$12,$EE,$51,$15,$12,$EE,$51,$15,$12,$EE,$11,$15
	DC.B	$12,$EE,$11,$54,$12,$EE,$15,$44,$12,$EE,$54,$44,$12,$EE,$11,$11
	DC.B	$12,$EE,$14,$45,$55,$11,$14,$44,$44,$51,$14,$44,$44,$51,$14,$44
	DC.B	$44,$51,$14,$45,$55,$11,$14,$51,$11,$11,$14,$51,$11,$15,$11,$15
	DC.B	$55,$51,$11,$54,$12,$EE,$11,$54,$12,$EE,$15,$44,$12,$EE,$15,$44
	DC.B	$12,$EE,$15,$44,$12,$EE,$54,$44,$12,$EE,$44,$44,$12,$EE,$11,$11
	DC.B	$12,$EE,$55,$55,$55,$55,$33,$33,$33,$3D,$44,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$33,$44,$44,$44,$44,$33,$33,$33,$33,$11,$11
	DC.B	$11,$11,$55,$55,$53,$EE,$DD,$DD,$3E,$EE,$EE,$EE,$EE,$EE,$EE,$ED
	DC.B	$DD,$DD,$D2,$27,$75,$55,$44,$44,$44,$44,$33,$33,$33,$33,$11,$11
	DC.B	$11,$11,$24,$31,$FF,$FF,$24,$31,$FF,$FF,$74,$31,$FF,$FF,$14,$31
	DC.B	$FF,$FF,$54,$31,$FF,$FF,$44,$31,$FF,$FF,$33,$01,$FF,$FF,$11,$1F
	DC.B	$FF,$FF,$24,$31,$FF,$FF,$24,$31,$FF,$FF,$74,$31,$FF,$FF,$14,$31
	DC.B	$FF,$FF,$54,$31,$FF,$FF,$44,$31,$FF,$FF,$33,$F1,$FF,$FF,$11,$1F
	DC.B	$FF,$FF,$24,$31,$FF,$FF,$24,$31,$FF,$FF,$74,$31,$FF,$FF,$14,$31
	DC.B	$FF,$FF,$54,$31,$FF,$FF,$44,$31,$FF,$FF,$33,$01,$FF,$FF,$11,$10
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$11,$11,$FF,$FF,$14,$44,$FF,$FF,$14,$37,$FF,$FF,$14,$32,$FF,$FF
	DC.B	$14,$3D,$FF,$FF,$14,$33,$FF,$FF,$14,$33,$FF,$FF,$14,$3E,$FF,$FF
	DC.B	$14,$3E,$44,$44,$44,$44,$11,$11,$11,$11,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$E3,$33,$33,$33,$E3,$11,$11,$11,$E3,$11,$44,$45,$E3,$11
	DC.B	$44,$51,$44,$44,$44,$44,$11,$17,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$55,$51,$11,$11,$11,$15,$44,$41,$11,$11
	DC.B	$54,$41,$44,$44,$44,$44,$11,$11,$11,$11,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$E3,$33,$33,$33,$E3,$11,$11,$11,$E3,$11,$44,$44,$E3,$11
	DC.B	$44,$44,$44,$44,$44,$44,$11,$17,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$11,$11,$44,$44,$44,$41,$44,$44
	DC.B	$44,$41,$44,$44,$44,$44,$11,$17,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$15,$51,$11,$11,$51,$15,$44,$41,$51,$11
	DC.B	$54,$41,$44,$44,$44,$44,$11,$11,$11,$11,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$E3,$33,$33,$33,$E3,$11,$11,$11,$E3,$11,$45,$55,$E3,$11
	DC.B	$51,$11,$44,$44,$44,$44,$11,$17,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$11,$11,$55,$55,$54,$41,$11,$11
	DC.B	$15,$41,$44,$44,$44,$44,$11,$11,$11,$11,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$E3,$33,$33,$33,$E3,$11,$11,$11,$E3,$11,$44,$44,$E3,$11
	DC.B	$44,$45,$44,$44,$44,$44,$11,$17,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$11,$11,$55,$54,$44,$41,$11,$15
	DC.B	$44,$41,$44,$44,$44,$44,$11,$11,$11,$11,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$E3,$33,$33,$33,$E3,$11,$11,$11,$E3,$11,$05,$55,$E3,$11
	DC.B	$51,$11,$44,$44,$44,$44,$11,$17,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$11,$11,$11,$11,$55,$55,$55,$50,$11,$11
	DC.B	$11,$15,$44,$44,$44,$44,$11,$11,$11,$11,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$E3,$33,$33,$33,$E3,$11,$11,$11,$E3,$11,$44,$55,$E3,$11
	DC.B	$45,$11,$44,$44,$44,$44,$11,$11,$11,$11,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$E3,$33,$33,$33,$E3,$11,$11,$15,$E3,$11,$44,$51,$E3,$11
	DC.B	$45,$11,$44,$44,$44,$44,$11,$17,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE
	DC.B	$EE,$EE,$33,$33,$33,$33,$55,$55,$11,$11,$11,$15,$54,$41,$11,$11
	DC.B	$15,$41,$FF,$FF,$14,$3E,$FF,$FF,$14,$3E,$FF,$FF,$14,$3E,$FF,$FF
	DC.B	$14,$3E,$FF,$FF,$14,$3E,$FF,$FF,$14,$3E,$FF,$FF,$14,$3E,$FF,$FF
	DC.B	$14,$3E,$43,$11,$45,$11,$43,$11,$45,$11,$43,$11,$41,$15,$43,$11
	DC.B	$51,$15,$43,$11,$51,$15,$43,$25,$51,$15,$43,$21,$51,$15,$43,$11
	DC.B	$51,$15,$55,$11,$54,$41,$54,$51,$15,$41,$44,$51,$15,$41,$44,$51
	DC.B	$15,$41,$44,$51,$15,$41,$11,$51,$15,$11,$44,$51,$15,$41,$44,$51
	DC.B	$15,$41,$43,$11,$44,$44,$43,$11,$44,$44,$43,$11,$44,$45,$43,$11
	DC.B	$44,$45,$43,$11,$44,$45,$43,$25,$11,$11,$43,$21,$44,$44,$43,$11
	DC.B	$44,$44,$45,$54,$44,$41,$51,$15,$44,$41,$11,$15,$44,$41,$11,$15
	DC.B	$44,$41,$11,$15,$44,$41,$11,$11,$11,$11,$51,$15,$44,$41,$51,$15
	DC.B	$44,$41,$43,$11,$44,$44,$43,$11,$45,$55,$43,$11,$51,$11,$43,$11
	DC.B	$45,$54,$43,$11,$44,$44,$43,$25,$11,$11,$43,$21,$44,$44,$43,$11
	DC.B	$44,$44,$44,$44,$44,$41,$55,$55,$55,$41,$11,$11,$11,$15,$44,$51
	DC.B	$11,$51,$44,$51,$15,$41,$11,$11,$11,$11,$41,$11,$11,$51,$45,$51
	DC.B	$15,$41,$43,$11,$45,$55,$43,$11,$45,$11,$43,$11,$44,$44,$43,$11
	DC.B	$44,$44,$43,$11,$44,$44,$43,$25,$11,$15,$43,$21,$44,$45,$43,$11
	DC.B	$44,$51,$55,$54,$44,$41,$11,$11,$54,$41,$45,$11,$15,$41,$44,$51
	DC.B	$15,$41,$45,$11,$54,$41,$11,$11,$11,$11,$11,$55,$55,$41,$11,$11
	DC.B	$44,$41,$43,$11,$44,$45,$43,$11,$44,$51,$43,$11,$44,$51,$43,$11
	DC.B	$45,$11,$43,$11,$45,$11,$43,$25,$11,$11,$43,$21,$51,$16,$43,$11
	DC.B	$51,$11,$11,$11,$54,$41,$11,$11,$54,$41,$11,$11,$54,$41,$11,$11
	DC.B	$54,$41,$61,$11,$54,$41,$11,$11,$11,$11,$61,$11,$54,$41,$11,$11
	DC.B	$55,$41,$43,$11,$51,$11,$43,$11,$51,$11,$43,$11,$51,$11,$43,$11
	DC.B	$51,$11,$43,$11,$51,$11,$43,$25,$15,$11,$43,$21,$45,$11,$43,$11
	DC.B	$45,$51,$11,$11,$15,$41,$55,$55,$54,$41,$54,$44,$44,$41,$54,$44
	DC.B	$44,$41,$55,$54,$44,$41,$11,$15,$11,$11,$11,$11,$54,$41,$11,$11
	DC.B	$15,$41,$43,$11,$44,$51,$43,$11,$45,$11,$43,$11,$45,$11,$43,$11
	DC.B	$51,$15,$43,$11,$51,$15,$43,$25,$51,$15,$43,$25,$11,$11,$43,$15
	DC.B	$11,$11,$11,$11,$54,$41,$11,$11,$54,$41,$55,$15,$44,$41,$44,$54
	DC.B	$44,$41,$44,$44,$44,$41,$11,$11,$51,$11,$11,$11,$15,$41,$15,$51
	DC.B	$15,$41,$43,$11,$51,$11,$43,$11,$45,$55,$43,$11,$44,$44,$43,$11
	DC.B	$44,$44,$43,$11,$44,$44,$43,$25,$11,$11,$43,$21,$44,$44,$43,$11
	DC.B	$44,$45,$11,$11,$11,$15,$55,$11,$11,$51,$05,$11,$15,$41,$51,$11
	DC.B	$54,$41,$51,$15,$44,$41,$51,$15,$11,$11,$51,$15,$44,$41,$11,$54
	DC.B	$44,$41,$43,$11,$45,$11,$43,$11,$51,$11,$43,$11,$51,$15,$43,$11
	DC.B	$45,$15,$43,$11,$45,$11,$43,$25,$11,$51,$43,$21,$44,$51,$43,$11
	DC.B	$45,$11,$15,$11,$15,$41,$54,$51,$15,$41,$44,$45,$15,$41,$44,$45
	DC.B	$15,$41,$55,$51,$54,$41,$11,$11,$51,$11,$11,$11,$15,$41,$15,$51
	DC.B	$11,$51,$43,$11,$45,$11,$43,$11,$51,$11,$43,$11,$51,$11,$43,$11
	DC.B	$51,$11,$43,$11,$51,$11,$43,$25,$11,$11,$43,$21,$45,$11,$43,$11
	DC.B	$44,$51,$11,$11,$11,$51,$15,$51,$11,$51,$54,$45,$11,$51,$54,$45
	DC.B	$11,$51,$54,$45,$11,$51,$11,$11,$11,$11,$11,$11,$11,$51,$11,$11
	DC.B	$11,$51,$43,$11,$51,$15,$43,$11,$41,$15,$43,$11,$45,$11,$43,$11
